1.
    El estacionamiento de vehículos colectivos y de carga pesada en la vía pública y alrededor de plazas y parques.;0,3

19.
    La venta de cualquier producto en la vía pública.;0,3

20.
    Realizar servicios de mantenimiento en general y reparación de vehículos automotores en la vía pública.;0,3

21.
    Estacionar los vehículos en forma diagonal al eje de la vía.;0,3

22.
    Entorpecer o poner en peligro en cualquier forma la Circulación vehicular o peatonal, en los casos de encontrarse el vehículo accidentado o averiado.;0,3

23.
    Desatender las indicaciones de la autoridad, al momento de ser abordado o intervenido.;0,3

24.
    Infringir las señales de Tránsito destinadas a orientar la circulación.;0,3

25.
    Estacionarse en las zonas destinadas a paradas de toque del Transporte Público.;0,3

26.
    Estacionar en áreas prohibidas o no acatar las disposiciones relativas al estacionamiento en una determinada zona de la Ciudad.;0,3

27.
    La colocación de objetos, estructuras o materiales en las vías públicas, tales como: reductores de velocidad, cadenas, avisos, exhibidores comerciales y en general, todo aquello que, ubicado en el pavimento, acera peatonal, islas o paradas de transporte público, impidan la libre circulación de Personas o Vehículos.;0,3

28.
    Conducir el vehículo sin la o las placas identificadoras, mantenerlas ocultas o que impidan su visibilidad con objetos de carácter ornamental o de otro tipo, ni podrá adherirse o colocar inscripciones, dibujos o marcas.;0,3

29.
    Conducir vehículos sin haber obtenido la licencia correspondiente. ;0,2

30.
    Utilizar en los vehículos, que no sean calificados como de emergencia o unidades policiales, luces, cocteleras, faros, sirenas, señales audibles u otros implementos que hagan presumir la existencia de una emergencia o induzcan confundir a las autoridades y demás usuarios. ;0,2

31.
    Conducir vehículos con licencia o certificado médico vencido, o no portar dichos documentos al serle requerido por la autoridad competente.;0,2

32. 
    Conducir vehículos sin la respectiva póliza de seguro de responsabilidad civil vigente;0,2

33.
    Estar insolvente con respecto al pago del impuesto vehicular.;0,2

34.
    A los conductores y conductoras de motocicletas que:;0,2

    34.a. Circulen entre canales o paralelamente a otro vehículo en movimiento, por encima de los límites de velocidad establecidos.;0,2
    34.b. Circulen cambiando frecuentemente de canal o pasando indistintamente al centro, a la izquierda o a la derecha de la vía.;0,2
    34.c. Transporten más de dos (2) personas.;0,2
    34.d. Transporten carga con peso mayor de noventa kilogramos (90 Kgs), a menos que estén especialmente acondicionadas para ello.;0,2
    34.e. Transporten carga u objetos cuyo volumen dificulte la conducción del vehículo.;0,2
    34.f. Circulen o estacionen por áreas destinadas para los peatones u otros modos no autorizados.;0,2
    34.g. Conduzcan en contra vía.;0,2
    34.h. No utilicen los cascos o elementos de protección.;0,2

35.
    A los conductores y conductoras de bicicletas que:;0,2
    
    35.a. Circulen entre canales o paralelamente a otro vehículo en movimiento.;0,2
    35.b. Circulen cambiando frecuentemente de canal o pasando indistintamente al centro, a la izquierda o a la derecha de la vía.;0,2
    35.c. Transporten carga u objetos cuyo volumen dificulte la conducción del vehículo.;0,2
    35.d. Circulen por áreas destinadas para los peatones u otros modos no autorizados.;0,2
    35.e. Conduzcan en contra vía.;0,2
    35.f. No utilicen los cascos o elementos de protección.;0,2

36.
    A todo peatón, cruzar calles o avenidas incumpliendo con la señalización expresa para tal fin.;0,2

37.
    A todo peatón, cruzar calles o avenidas sin hacer uso de la respectiva pasarela, cuando dicha estructura exista a una distancia no mayor de cincuenta metros.;0,2

38.
    A todo peatón, transitar por la calzada, salvo cuando no exista acera.;0,2
